row_id,sp,sex,id,date,conc,conc_type,conc_mean
1,Sp A,m,m-1,2014-01-01,5.74829807899115,base,6.55762416480776
2,Sp B,m,m-1,2014-01-01,7.89133705646575,base,7.39668319391651
3,Sp A,f,f-1,2014-01-01,7.10317207279119,base,6.12910703364795
4,Sp B,f,f-1,2014-01-01,11.51202803318,base,8.13813260922283
5,Sp A,m,m-2,2014-01-01,7.83409714229458,base,6.33637623278823
6,Sp B,m,m-2,2014-01-01,8.66520034266982,base,9.94224476745335
7,Sp A,f,f-2,2014-01-01,5.52401337966898,base,6.27732871184114
8,Sp B,f,f-2,2014-01-01,10.5620390917353,base,10.6145293520101
9,Sp A,m,m-3,2014-01-01,4.89087041717286,base,6.63763760527348
10,Sp B,m,m-3,2014-01-01,6.17228391730397,base,7.69512867555331
11,Sp A,f,f-3,2014-01-01,7.72871854403701,base,6.39967797669399
12,Sp B,f,f-3,2014-01-01,7.75344476287099,base,8.25091492245895
13,Sp A,m,m-1,2014-02-01,6.68043445701085,base,6.55762416480776
14,Sp B,m,m-1,2014-02-01,10.6965392004433,base,7.39668319391651
15,Sp A,f,f-1,2014-02-01,7.85923874951848,base,6.12910703364795
16,Sp B,f,f-1,2014-02-01,7.28153466326152,base,8.13813260922283
17,Sp A,m,m-2,2014-02-01,6.08345551945321,base,6.33637623278823
18,Sp B,m,m-2,2014-02-01,9.53937651673893,base,9.94224476745335
19,Sp A,f,f-2,2014-02-01,4.67903975029203,base,6.27732871184114
20,Sp B,f,f-2,2014-02-01,23.4565180475548,peak,23.4565180475548
21,Sp A,m,m-3,2014-02-01,5.93552219243017,base,6.63763760527348
22,Sp B,m,m-3,2014-02-01,10.8268624316744,base,7.69512867555331
23,Sp A,f,f-3,2014-02-01,8.42312286183339,base,6.39967797669399
24,Sp B,f,f-3,2014-02-01,10.8775637725386,base,8.25091492245895
25,Sp A,m,m-1,2014-03-01,4.9175499929419,base,6.55762416480776
26,Sp B,m,m-1,2014-03-01,5.93445215001243,base,7.39668319391651
27,Sp A,f,f-1,2014-03-01,5.15459847940371,base,6.12910703364795
28,Sp B,f,f-1,2014-03-01,8.2935015812584,base,8.13813260922283
29,Sp A,m,m-2,2014-03-01,4.1418198510519,base,6.33637623278823
30,Sp B,m,m-2,2014-03-01,8.36066522554422,base,9.94224476745335
31,Sp A,f,f-2,2014-03-01,7.05998706438642,base,6.27732871184114
32,Sp B,f,f-2,2014-03-01,17.7909128165102,base,10.6145293520101
33,Sp A,m,m-3,2014-03-01,6.89664591493882,base,6.63763760527348
34,Sp B,m,m-3,2014-03-01,6.98945966671554,base,7.69512867555331
35,Sp A,f,f-3,2014-03-01,5.23304245197007,base,6.39967797669399
36,Sp B,f,f-3,2014-03-01,6.61343300893197,base,8.25091492245895
37,Sp A,m,m-1,2014-04-01,8.09667790040577,base,6.55762416480776
38,Sp B,m,m-1,2014-04-01,9.10352447162,base,7.39668319391651
39,Sp A,f,f-1,2014-04-01,12.5874610477657,peak,12.5874610477657
40,Sp B,f,f-1,2014-04-01,12.0023325332542,base,8.13813260922283
